Job 0: model=openai/gpt-oss-20b dataset=aime_2026
Skipping import of cpp extensions due to incompatible torch version 2.9.0+cu128 for torchao version 0.16.0             Please see https://github.com/pytorch/ao/issues/2919 for more info
Loading traces for openai/gpt-oss-20b on aime_2026
  30 questions loaded
Loading model openai/gpt-oss-20b
Fetching 42 files:   0%|          | 0/42 [00:00<?, ?it/s]Fetching 42 files: 100%|██████████| 42/42 [00:00<00:00, 2801.41it/s]
Loading weights:   0%|          | 0/411 [00:00<?, ?it/s]Loading weights:   0%|          | 1/411 [00:00<01:02,  6.51it/s]Loading weights:   0%|          | 2/411 [00:02<08:27,  1.24s/it]Loading weights:   1%|          | 5/411 [00:02<02:53,  2.34it/s]Loading weights:   1%|▏         | 6/411 [00:02<02:53,  2.33it/s]Loading weights:   3%|▎         | 12/411 [00:03<00:59,  6.73it/s]Loading weights:   5%|▌         | 21/411 [00:03<00:31, 12.39it/s]Loading weights:   6%|▌         | 24/411 [00:03<00:39,  9.81it/s]Loading weights:   9%|▊         | 35/411 [00:03<00:19, 19.17it/s]Loading weights:  10%|▉         | 40/411 [00:04<00:29, 12.79it/s]Loading weights:  12%|█▏        | 50/411 [00:04<00:18, 19.91it/s]Loading weights:  14%|█▎        | 56/411 [00:05<00:17, 20.62it/s]Loading weights:  15%|█▍        | 61/411 [00:05<00:21, 16.61it/s]Loading weights:  17%|█▋        | 70/411 [00:05<00:14, 24.06it/s]Loading weights:  18%|█▊        | 75/411 [00:06<00:22, 14.89it/s]Loading weights:  21%|██        | 87/411 [00:06<00:13, 24.22it/s]Loading weights:  23%|██▎       | 93/411 [00:07<00:19, 16.44it/s]Loading weights:  25%|██▍       | 101/411 [00:07<00:14, 21.89it/s]Loading weights:  26%|██▌       | 107/411 [00:07<00:13, 22.20it/s]Loading weights:  27%|██▋       | 112/411 [00:08<00:17, 17.38it/s]Loading weights:  30%|██▉       | 123/411 [00:08<00:12, 22.31it/s]Loading weights:  31%|███       | 127/411 [00:08<00:16, 16.91it/s]Loading weights:  33%|███▎      | 135/411 [00:09<00:12, 22.86it/s]Loading weights:  34%|███▍      | 140/411 [00:09<00:12, 21.32it/s]Loading weights:  35%|███▌      | 144/411 [00:09<00:16, 15.86it/s]Loading weights:  38%|███▊      | 155/411 [00:09<00:10, 25.52it/s]Loading weights:  39%|███▉      | 160/411 [00:10<00:15, 15.77it/s]Loading weights:  41%|████      | 169/411 [00:10<00:10, 22.61it/s]Loading weights:  43%|████▎     | 175/411 [00:11<00:10, 22.56it/s]Loading weights:  44%|████▍     | 180/411 [00:11<00:12, 17.88it/s]Loading weights:  46%|████▋     | 191/411 [00:11<00:09, 22.11it/s]Loading weights:  47%|████▋     | 195/411 [00:12<00:13, 16.52it/s]Loading weights:  49%|████▉     | 203/411 [00:12<00:09, 22.56it/s]Loading weights:  51%|█████     | 208/411 [00:12<00:09, 22.54it/s]Loading weights:  52%|█████▏    | 212/411 [00:13<00:12, 15.93it/s]Loading weights:  55%|█████▍    | 224/411 [00:13<00:08, 21.72it/s]Loading weights:  55%|█████▌    | 228/411 [00:14<00:11, 16.30it/s]Loading weights:  58%|█████▊    | 237/411 [00:14<00:07, 23.37it/s]Loading weights:  59%|█████▉    | 242/411 [00:14<00:07, 23.03it/s]Loading weights:  60%|█████▉    | 246/411 [00:14<00:09, 16.78it/s]Loading weights:  62%|██████▏   | 256/411 [00:15<00:06, 25.81it/s]Loading weights:  64%|██████▎   | 261/411 [00:15<00:09, 15.51it/s]Loading weights:  66%|██████▌   | 271/411 [00:15<00:06, 23.31it/s]Loading weights:  67%|██████▋   | 277/411 [00:16<00:05, 23.31it/s]Loading weights:  69%|██████▊   | 282/411 [00:16<00:07, 17.93it/s]Loading weights:  71%|███████   | 292/411 [00:16<00:05, 21.49it/s]Loading weights:  72%|███████▏  | 296/411 [00:17<00:07, 16.15it/s]Loading weights:  74%|███████▍  | 304/411 [00:17<00:04, 21.98it/s]Loading weights:  75%|███████▌  | 310/411 [00:17<00:04, 22.15it/s]Loading weights:  76%|███████▋  | 314/411 [00:18<00:05, 16.53it/s]Loading weights:  80%|███████▉  | 327/411 [00:18<00:03, 22.91it/s]Loading weights:  80%|████████  | 330/411 [00:19<00:05, 15.80it/s]Loading weights:  84%|████████▎ | 344/411 [00:19<00:03, 22.10it/s]Loading weights:  84%|████████▍ | 347/411 [00:20<00:03, 16.20it/s]Loading weights:  87%|████████▋ | 358/411 [00:20<00:02, 24.55it/s]Loading weights:  88%|████████▊ | 363/411 [00:20<00:03, 15.63it/s]Loading weights:  91%|█████████ | 373/411 [00:21<00:01, 22.11it/s]Loading weights:  92%|█████████▏| 378/411 [00:21<00:01, 20.72it/s]Loading weights:  93%|█████████▎| 382/411 [00:21<00:01, 15.89it/s]Loading weights:  96%|█████████▌| 395/411 [00:22<00:00, 21.94it/s]Loading weights:  97%|█████████▋| 399/411 [00:22<00:00, 16.06it/s]Loading weights: 100%|██████████| 411/411 [00:22<00:00, 17.95it/s]
  Collecting 24 / 24 layers
Questions:   0%|[34m          [0m| 0/30 [00:00<?, ?it/s]
                                                        [AQuestions:  10%|[34m█         [0m| 3/30 [34:50<4:50:32, 645.65s/it]
  Traces:  19%|[32m█▉        [0m| 3/16 [03:06<12:36, 58.17s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [04:07<07:48, 42.59s/it][A                                                            
                                                        [AQuestions:  10%|[34m█         [0m| 3/30 [35:52<4:50:32, 645.65s/it]
  Traces:  31%|[32m███▏      [0m| 5/16 [04:07<07:48, 42.59s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [05:25<06:08, 40.92s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [06:04<05:23, 40.44s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [07:15<05:39, 48.48s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [08:18<05:14, 52.43s/it][A                                                            
                                                         [AQuestions:  10%|[34m█         [0m| 3/30 [40:03<4:50:32, 645.65s/it]
  Traces:  62%|[32m██████▎   [0m| 10/16 [08:18<05:14, 52.43s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [08:58<02:32, 38.20s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [10:16<02:23, 47.71s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [11:08<01:37, 48.88s/it][A                                                            
                                                         [AQuestions:  10%|[34m█         [0m| 3/30 [42:53<4:50:32, 645.65s/it]
  Traces:  88%|[32m████████▊ [0m| 14/16 [11:08<01:37, 48.88s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [12:35<00:00, 46.51s/it][A
                                                         [AQuestions:  13%|[34m█▎        [0m| 4/30 [44:41<5:02:16, 697.57s/it]  Skipping q3 t3: 7294 > 7000
  Skipping q3 t5: 11890 > 7000
  Skipping q3 t10: 11048 > 7000
  Skipping q3 t14: 14830 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:25<06:23, 25.59s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [00:55<06:37, 28.38s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:16<05:19, 24.61s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [01:39<04:47, 24.00s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [02:04<04:27, 24.35s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [02:45<05:03, 30.32s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [03:09<04:12, 28.00s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [03:42<03:57, 29.73s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:05<03:13, 27.66s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [04:35<02:50, 28.38s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [04:56<02:09, 25.93s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [05:28<01:51, 27.99s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:54<01:21, 27.26s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [06:19<00:53, 26.60s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [06:48<00:27, 27.44s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [07:12<00:00, 26.44s/it][A
                                                         [AQuestions:  17%|[34m█▋        [0m| 5/30 [52:06<4:12:42, 606.49s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:34<08:40, 34.73s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [00:56<06:18, 27.02s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [01:22<05:43, 26.41s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [01:50<05:26, 27.21s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [02:11<04:34, 24.95s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [02:35<04:08, 24.80s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [03:07<04:04, 27.14s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [03:35<03:37, 27.23s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [04:06<03:18, 28.40s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [04:32<02:47, 27.84s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [04:56<02:12, 26.41s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [05:19<01:41, 25.47s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [05:42<01:13, 24.66s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [06:12<00:52, 26.47s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [06:53<00:30, 30.84s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [07:29<00:00, 32.38s/it][A
                                                         [AQuestions:  20%|[34m██        [0m| 6/30 [59:49<3:42:59, 557.49s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:56<14:04, 56.32s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [01:37<11:02, 47.29s/it][A                                                            
                                                        [AQuestions:  20%|[34m██        [0m| 6/30 [1:01:26<3:42:59, 557.49s/it]
  Traces:  12%|[32m█▎        [0m| 2/16 [01:37<11:02, 47.29s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [02:22<06:21, 31.76s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [03:17<07:08, 38.96s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [04:07<07:05, 42.52s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [04:55<06:37, 44.14s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [05:22<05:12, 39.00s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [06:11<04:53, 41.95s/it][A                                                              
                                                        [AQuestions:  20%|[34m██        [0m| 6/30 [1:06:00<3:42:59, 557.49s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [06:11<04:53, 41.95s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [06:46<02:32, 30.57s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [07:27<02:12, 33.20s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [08:11<01:47, 35.91s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [08:44<01:10, 35.31s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [09:23<00:36, 36.11s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [09:55<00:00, 35.08s/it][A
                                                         [AQuestions:  23%|[34m██▎       [0m| 7/30 [1:10:00<3:40:29, 575.18s/it]  Skipping q6 t2: 7748 > 7000
  Skipping q6 t9: 16533 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:   6%|[32m▋         [0m| 1/16 [00:49<12:26, 49.77s/it][A
  Traces:  12%|[32m█▎        [0m| 2/16 [01:38<11:28, 49.19s/it][A
  Traces:  19%|[32m█▉        [0m| 3/16 [02:26<10:32, 48.63s/it][A
  Traces:  25%|[32m██▌       [0m| 4/16 [03:10<09:22, 46.89s/it][A
  Traces:  31%|[32m███▏      [0m| 5/16 [03:50<08:08, 44.37s/it][A
  Traces:  38%|[32m███▊      [0m| 6/16 [04:24<06:47, 40.76s/it][A
  Traces:  44%|[32m████▍     [0m| 7/16 [05:19<06:48, 45.38s/it][A
  Traces:  50%|[32m█████     [0m| 8/16 [05:57<05:44, 43.09s/it][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [06:48<05:18, 45.56s/it][A
  Traces:  62%|[32m██████▎   [0m| 10/16 [08:01<05:24, 54.08s/it][A
  Traces:  69%|[32m██████▉   [0m| 11/16 [08:45<04:14, 50.88s/it][A
  Traces:  75%|[32m███████▌  [0m| 12/16 [09:25<03:10, 47.58s/it][A
  Traces:  81%|[32m████████▏ [0m| 13/16 [10:02<02:12, 44.32s/it][A
  Traces:  88%|[32m████████▊ [0m| 14/16 [10:40<01:24, 42.45s/it][A
  Traces:  94%|[32m█████████▍[0m| 15/16 [11:20<00:41, 41.84s/it][A
  Traces: 100%|[32m██████████[0m| 16/16 [11:58<00:00, 40.76s/it][A
                                                         [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:22:19<3:49:58, 627.22s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A                                                              
                                                        [AQuestions:  27%|[34m██▋       [0m| 8/30 [1:23:47<3:49:58, 627.22s/it]
  Traces:  56%|[32m█████▋    [0m| 9/16 [01:27<01:08,  9.73s/it][A
                                                        [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]  Skipping q8 t0: 9355 > 7000
  Skipping q8 t1: 16640 > 7000
  Skipping q8 t2: 7891 > 7000
  Skipping q8 t3: 8257 > 7000
  Skipping q8 t4: 16640 > 7000
  Skipping q8 t5: 15669 > 7000
  Skipping q8 t6: 7490 > 7000
  Skipping q8 t7: 14620 > 7000
  Skipping q8 t9: 16435 > 7000
  Skipping q8 t10: 9176 > 7000
  Skipping q8 t11: 13695 > 7000
  Skipping q8 t12: 16640 > 7000
  Skipping q8 t13: 12078 > 7000
  Skipping q8 t14: 12358 > 7000
  Skipping q8 t15: 16640 > 7000

  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
                                                [AQuestions:  30%|[34m███       [0m| 9/30 [1:23:49<2:40:45, 459.31s/it]
  Traces:   0%|[32m          [0m| 0/16 [00:00<?, ?it/s][A                                                              
